local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
DistributedDataParallel(
  (module): GPT2LMHeadModel(
    (transformer): GPT2Model(
      (wte): Embedding(50259, 768)
      (wpe): Embedding(1024, 768)
      (drop): Dropout(p=0.1, inplace=False)
      (h): ModuleList(
        (0-11): 12 x GPT2Block(
          (ln_1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (attn): GPT2Attention(
            (c_attn): Conv1D()
            (c_proj): Conv1D()
            (attn_dropout): Dropout(p=0.1, inplace=False)
            (resid_dropout): Dropout(p=0.1, inplace=False)
          )
          (ln_2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): GPT2MLP(
            (c_fc): Conv1D()
            (c_proj): Conv1D()
            (act): NewGELUActivation()
            (dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
      (ln_f): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    )
    (lm_head): Linear(in_features=768, out_features=50259, bias=False)
STEP-8: step_time = 98.377731 ms, foward_time = 35.063808, backward_time = 63.297535
STEP-9: step_time = 98.220032 ms, foward_time = 34.119678, backward_time = 64.082947
STEP-10: step_time = 97.565697 ms, foward_time = 34.765823, backward_time = 62.782463
STEP-11: step_time = 98.664452 ms, foward_time = 37.436417, backward_time = 61.210625
STEP-12: step_time = 96.431107 ms, foward_time = 34.768894, backward_time = 61.645824
STEP-13: step_time = 101.173248 ms, foward_time = 34.252800, backward_time = 66.903038
STEP-14: step_time = 97.373184 ms, foward_time = 35.141632, backward_time = 62.213120
STEP-15: step_time = 94.632957 ms, foward_time = 34.714622, backward_time = 59.899902
STEP-16: step_time = 95.579140 ms, foward_time = 35.103745, backward_time = 60.457985
STEP-17: step_time = 95.687683 ms, foward_time = 35.055614, backward_time = 60.614655
STEP-18: step_time = 92.619774 ms, foward_time = 32.173058, backward_time = 60.434433
STEP-19: step_time = 96.463875 ms, foward_time = 31.860737, backward_time = 64.589821
STEP-20: step_time = 92.428291 ms, foward_time = 31.198208, backward_time = 61.216766
STEP-21: step_time = 92.662781 ms, foward_time = 31.299583, backward_time = 61.349888
STEP-22: step_time = 96.957443 ms, foward_time = 30.090240, backward_time = 66.853889
STEP-23: step_time = 93.788162 ms, foward_time = 30.310400, backward_time = 63.463425
STEP-24: step_time = 92.105728 ms, foward_time = 31.575041, backward_time = 60.518398
STEP-25: step_time = 90.058754 ms, foward_time = 28.888063, backward_time = 61.157375
STEP-26: step_time = 95.632385 ms, foward_time = 35.338242, backward_time = 60.276737
STEP-27: step_time = 96.786430 ms, foward_time = 35.250175, backward_time = 61.519871
STEP-28: step_time = 97.289215 ms, foward_time = 32.626686, backward_time = 64.647171
STEP-29: step_time = 95.781891 ms, foward_time = 34.011135, backward_time = 61.753345
STEP-30: step_time = 92.298241 ms, foward_time = 31.378431, backward_time = 60.901375
STEP-31: step_time = 92.444672 ms, foward_time = 31.393791, backward_time = 61.033470
STEP-32: step_time = 90.654716 ms, foward_time = 27.973633, backward_time = 62.667774
STEP-33: step_time = 92.349442 ms, foward_time = 27.533312, backward_time = 64.802818
STEP-34: step_time = 91.586563 ms, foward_time = 27.489281, backward_time = 64.082947
STEP-35: step_time = 93.877251 ms, foward_time = 27.261951, backward_time = 66.601982
STEP-36: step_time = 94.077950 ms, foward_time = 27.254784, backward_time = 66.809853
STEP-37: step_time = 99.130371 ms, foward_time = 27.271168, backward_time = 71.844864
STEP-38: step_time = 91.638786 ms, foward_time = 27.289600, backward_time = 64.334846
STEP-39: step_time = 96.401405 ms, foward_time = 35.225601, backward_time = 61.155327
STEP-40: step_time = 97.108994 ms, foward_time = 27.332607, backward_time = 69.764099
STEP-41: step_time = 92.700668 ms, foward_time = 27.150335, backward_time = 65.537025
STEP-42: step_time = 86.737923 ms, foward_time = 27.121664, backward_time = 59.602943
STEP-43: step_time = 91.235329 ms, foward_time = 27.269119, backward_time = 63.952896
STEP-44: step_time = 87.393280 ms, foward_time = 28.376064, backward_time = 59.003902
STEP-45: step_time = 86.844414 ms, foward_time = 27.211777, backward_time = 59.620354
STEP-46: step_time = 92.264450 ms, foward_time = 27.233280, backward_time = 65.018883
STEP-47: step_time = 92.824577 ms, foward_time = 29.940737, backward_time = 62.869503
STEP-48: step_time = 87.861244 ms, foward_time = 27.403263, backward_time = 60.444672
STEP-49: step_time = 86.882301 ms, foward_time = 27.252735, backward_time = 59.616257
STEP-50: step_time = 95.332352 ms, foward_time = 27.298817, backward_time = 68.019203
STEP-51: step_time = 93.832191 ms, foward_time = 27.289600, backward_time = 66.529282
STEP-52: step_time = 90.578941 ms, foward_time = 31.578112, backward_time = 58.988544
STEP-53: step_time = 86.766594 ms, foward_time = 27.049984, backward_time = 59.703297
STEP-54: step_time = 87.346176 ms, foward_time = 27.177984, backward_time = 60.154881
STEP-55: step_time = 93.295616 ms, foward_time = 31.421440, backward_time = 61.844479
STEP-56: step_time = 87.944191 ms, foward_time = 27.627520, backward_time = 60.303360
STEP-57: step_time = 90.375168 ms, foward_time = 30.603264, backward_time = 59.758591
STEP-58: step_time = 91.214851 ms, foward_time = 27.236353, backward_time = 63.965183
STEP-59: step_time = 86.957054 ms, foward_time = 27.173887, backward_time = 59.769855
STEP-60: step_time = 88.101891 ms, foward_time = 27.328512, backward_time = 60.760063
STEP-61: step_time = 94.496765 ms, foward_time = 32.024574, backward_time = 62.457855
STEP-62: step_time = 92.320770 ms, foward_time = 30.930944, backward_time = 61.376511
STEP-63: step_time = 93.809662 ms, foward_time = 32.571392, backward_time = 61.224960
STEP-64: step_time = 91.270142 ms, foward_time = 31.594496, backward_time = 59.662334
STEP-65: step_time = 92.012543 ms, foward_time = 29.698048, backward_time = 62.301186
STEP-66: step_time = 91.250687 ms, foward_time = 31.974400, backward_time = 59.262978
STEP-67: step_time = 90.092545 ms, foward_time = 27.168768, backward_time = 62.910465
STEP-68: step_time = 87.440384 ms, foward_time = 27.116545, backward_time = 60.310528
STEP-69: step_time = 90.853378 ms, foward_time = 31.383553, backward_time = 59.456512
STEP-70: step_time = 92.526588 ms, foward_time = 27.225088, backward_time = 65.289215
STEP-71: step_time = 93.158401 ms, foward_time = 31.543297, backward_time = 61.601791
STEP-72: step_time = 88.307709 ms, foward_time = 27.284479, backward_time = 61.009918
STEP-73: step_time = 86.412285 ms, foward_time = 27.063295, backward_time = 59.335678
STEP-74: step_time = 87.054337 ms, foward_time = 27.254784, backward_time = 59.787266
STEP-75: step_time = 91.047935 ms, foward_time = 31.789057, backward_time = 59.245567
STEP-76: step_time = 87.376900 ms, foward_time = 27.173887, backward_time = 60.190720
STEP-77: step_time = 90.286079 ms, foward_time = 30.879744, backward_time = 59.393024
STEP-78: step_time = 88.418304 ms, foward_time = 27.561983, backward_time = 60.843006
STEP-79: step_time = 93.036545 ms, foward_time = 31.347712, backward_time = 61.676544
STEP-80: step_time = 91.274239 ms, foward_time = 27.320320, backward_time = 63.940609
STEP-81: step_time = 93.918205 ms, foward_time = 31.104000, backward_time = 62.801922
STEP-82: step_time = 87.928833 ms, foward_time = 27.475967, backward_time = 60.439552
STEP-83: step_time = 91.373566 ms, foward_time = 31.772673, backward_time = 59.588608
STEP-84: step_time = 88.128510 ms, foward_time = 27.239424, backward_time = 60.875774
STEP-85: step_time = 92.141571 ms, foward_time = 31.990784, backward_time = 60.138496
STEP-86: step_time = 92.423164 ms, foward_time = 31.797249, backward_time = 60.612610
STEP-87: step_time = 90.705917 ms, foward_time = 31.527937, backward_time = 59.165695
STEP-88: step_time = 102.560768 ms, foward_time = 27.319296, backward_time = 75.228157
STEP-89: step_time = 103.298050 ms, foward_time = 27.012096, backward_time = 76.271614
STEP-90: step_time = 97.500160 ms, foward_time = 27.001856, backward_time = 70.484993
STEP-91: step_time = 97.957886 ms, foward_time = 27.236353, backward_time = 70.708221
STEP-92: step_time = 96.638977 ms, foward_time = 31.679487, backward_time = 64.946175
STEP-93: step_time = 94.944260 ms, foward_time = 30.820353, backward_time = 64.109566
STEP-94: step_time = 93.007874 ms, foward_time = 27.308031, backward_time = 65.686531
STEP-95: step_time = 96.291840 ms, foward_time = 30.939137, backward_time = 65.339394
STEP-96: step_time = 94.821373 ms, foward_time = 30.678017, backward_time = 64.131073
STEP-97: step_time = 92.329987 ms, foward_time = 27.046911, backward_time = 65.270782
STEP-98: step_time = 98.281471 ms, foward_time = 31.211519, backward_time = 67.057663
STEP-99: step_time = 92.325890 ms, foward_time = 27.024384, backward_time = 65.290237

 naive transformer-xl 64 [Summary] Average synchronized step_time = 91.71037839253744 ms,
local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
STEP-0: step_time = 1794.496460 ms, foward_time = 1575.226318, backward_time = 219.254791
STEP-1: step_time = 390.556671 ms, foward_time = 197.460999, backward_time = 193.080322
STEP-2: step_time = 381.150208 ms, foward_time = 186.826752, backward_time = 194.309113
STEP-3: step_time = 385.721344 ms, foward_time = 192.420868, backward_time = 193.286148
STEP-4: step_time = 376.731659 ms, foward_time = 184.282104, backward_time = 192.437241
STEP-5: step_time = 384.180237 ms, foward_time = 190.215164, backward_time = 193.950714
STEP-6: step_time = 385.901581 ms, foward_time = 191.358978, backward_time = 194.528259
STEP-7: step_time = 385.990662 ms, foward_time = 191.196167, backward_time = 194.779129
STEP-8: step_time = 382.649353 ms, foward_time = 187.364349, backward_time = 195.269638
STEP-9: step_time = 379.695099 ms, foward_time = 184.962051, backward_time = 194.717697
STEP-10: step_time = 382.422028 ms, foward_time = 187.299835, backward_time = 195.106812
STEP-11: step_time = 381.494263 ms, foward_time = 188.553223, backward_time = 192.925690
STEP-12: step_time = 379.275269 ms, foward_time = 186.372101, backward_time = 192.888824
STEP-13: step_time = 382.457855 ms, foward_time = 187.111420, backward_time = 195.331070
STEP-14: step_time = 380.791809 ms, foward_time = 187.416580, backward_time = 193.358841
STEP-15: step_time = 381.094910 ms, foward_time = 188.164093, backward_time = 192.915451
STEP-16: step_time = 376.901642 ms, foward_time = 181.588989, backward_time = 195.298309
STEP-17: step_time = 381.274109 ms, foward_time = 187.726852, backward_time = 193.531906
STEP-18: step_time = 377.054199 ms, foward_time = 181.827591, backward_time = 195.211258
STEP-19: step_time = 379.257843 ms, foward_time = 185.273346, backward_time = 193.969147
STEP-20: step_time = 384.807922 ms, foward_time = 190.399490, backward_time = 194.392059
STEP-21: step_time = 377.351166 ms, foward_time = 182.534149, backward_time = 194.801666
STEP-22: step_time = 379.781128 ms, foward_time = 186.310654, backward_time = 193.455109
STEP-23: step_time = 381.893646 ms, foward_time = 186.904572, backward_time = 194.973694
STEP-24: step_time = 381.603851 ms, foward_time = 186.262527, backward_time = 195.326981
STEP-25: step_time = 379.737091 ms, foward_time = 186.664963, backward_time = 193.057785
STEP-26: step_time = 374.467590 ms, foward_time = 181.541885, backward_time = 192.909317
STEP-27: step_time = 379.192322 ms, foward_time = 186.533890, backward_time = 192.644089
STEP-28: step_time = 375.700470 ms, foward_time = 181.942276, backward_time = 193.742844
STEP-29: step_time = 379.382782 ms, foward_time = 185.843719, backward_time = 193.523712
STEP-30: step_time = 378.339325 ms, foward_time = 185.216003, backward_time = 193.107971
STEP-31: step_time = 387.207153 ms, foward_time = 187.614212, backward_time = 199.577606
STEP-32: step_time = 390.368256 ms, foward_time = 192.796677, backward_time = 197.556229
STEP-33: step_time = 383.742981 ms, foward_time = 189.612030, backward_time = 194.114563
STEP-34: step_time = 375.562225 ms, foward_time = 181.877762, backward_time = 193.668091
STEP-35: step_time = 377.173004 ms, foward_time = 182.341629, backward_time = 194.815994
STEP-36: step_time = 378.158081 ms, foward_time = 183.493637, backward_time = 194.649094
STEP-37: step_time = 380.195831 ms, foward_time = 187.460602, backward_time = 192.719879
STEP-38: step_time = 375.073792 ms, foward_time = 181.411835, backward_time = 193.647614
STEP-39: step_time = 375.592957 ms, foward_time = 183.389191, backward_time = 192.188416
STEP-40: step_time = 374.315002 ms, foward_time = 181.363708, backward_time = 192.935944
STEP-41: step_time = 374.150146 ms, foward_time = 181.491714, backward_time = 192.643066
STEP-42: step_time = 374.873077 ms, foward_time = 181.974014, backward_time = 192.884735
STEP-43: step_time = 378.904572 ms, foward_time = 186.317825, backward_time = 192.571396
STEP-44: step_time = 376.001526 ms, foward_time = 181.459961, backward_time = 194.526215
STEP-45: step_time = 379.174927 ms, foward_time = 185.937927, backward_time = 193.221634
STEP-46: step_time = 378.784760 ms, foward_time = 186.007553, backward_time = 192.760834
STEP-47: step_time = 376.603638 ms, foward_time = 182.553604, backward_time = 194.034683
STEP-48: step_time = 378.229767 ms, foward_time = 185.622528, backward_time = 192.591873
STEP-49: step_time = 375.133179 ms, foward_time = 181.688324, backward_time = 193.429504
STEP-50: step_time = 377.604095 ms, foward_time = 183.197693, backward_time = 194.392059
STEP-51: step_time = 379.415558 ms, foward_time = 186.301437, backward_time = 193.098755
STEP-52: step_time = 376.613892 ms, foward_time = 182.255615, backward_time = 194.342911
STEP-53: step_time = 379.584503 ms, foward_time = 185.986053, backward_time = 193.583099
STEP-54: step_time = 374.441986 ms, foward_time = 181.908478, backward_time = 192.518143
STEP-55: step_time = 375.888885 ms, foward_time = 181.800964, backward_time = 194.072571
STEP-56: step_time = 379.494385 ms, foward_time = 185.957382, backward_time = 193.521667
STEP-57: step_time = 375.062531 ms, foward_time = 182.111237, backward_time = 192.934906
STEP-58: step_time = 446.948364 ms, foward_time = 252.175354, backward_time = 194.757629
STEP-59: step_time = 375.178253 ms, foward_time = 182.775803, backward_time = 192.387070
STEP-60: step_time = 375.183350 ms, foward_time = 181.800964, backward_time = 193.367035
STEP-61: step_time = 379.450378 ms, foward_time = 186.456070, backward_time = 192.979965
STEP-62: step_time = 376.964081 ms, foward_time = 182.529022, backward_time = 194.418686
STEP-63: step_time = 380.924927 ms, foward_time = 186.491898, backward_time = 194.416641
STEP-64: step_time = 378.724365 ms, foward_time = 185.562119, backward_time = 193.146881
STEP-65: step_time = 374.108154 ms, foward_time = 181.464066, backward_time = 192.628738
STEP-66: step_time = 374.380554 ms, foward_time = 181.665787, backward_time = 192.699387
STEP-67: step_time = 375.980042 ms, foward_time = 183.019516, backward_time = 192.945145
STEP-68: step_time = 376.381439 ms, foward_time = 182.435837, backward_time = 193.930237
STEP-69: step_time = 374.177795 ms, foward_time = 181.455872, backward_time = 192.707581
STEP-70: step_time = 379.486206 ms, foward_time = 186.388474, backward_time = 193.082367
STEP-71: step_time = 378.717194 ms, foward_time = 183.959549, backward_time = 194.742279
STEP-72: step_time = 379.672577 ms, foward_time = 186.508286, backward_time = 193.148926
STEP-73: step_time = 376.150024 ms, foward_time = 182.169601, backward_time = 193.964035
STEP-74: step_time = 383.061005 ms, foward_time = 185.591812, backward_time = 197.453827
STEP-75: step_time = 381.274109 ms, foward_time = 185.509888, backward_time = 195.750916
STEP-76: step_time = 380.936188 ms, foward_time = 186.767365, backward_time = 194.153473
STEP-77: step_time = 382.260223 ms, foward_time = 188.013565, backward_time = 194.232315
STEP-78: step_time = 377.934845 ms, foward_time = 185.080826, backward_time = 192.839676
STEP-79: step_time = 380.102661 ms, foward_time = 186.651642, backward_time = 193.435654
STEP-80: step_time = 375.372803 ms, foward_time = 182.340607, backward_time = 193.016830
STEP-81: step_time = 374.175751 ms, foward_time = 181.516281, backward_time = 192.645126
STEP-82: step_time = 381.089783 ms, foward_time = 186.153976, backward_time = 194.920441
STEP-83: step_time = 378.471436 ms, foward_time = 185.167877, backward_time = 193.288193
STEP-84: step_time = 379.792389 ms, foward_time = 185.718781, backward_time = 194.058243
STEP-85: step_time = 380.377075 ms, foward_time = 185.914368, backward_time = 194.447357
STEP-86: step_time = 384.540680 ms, foward_time = 187.046906, backward_time = 197.477371
STEP-87: step_time = 380.521484 ms, foward_time = 185.923584, backward_time = 194.582535
STEP-88: step_time = 380.538879 ms, foward_time = 186.504196, backward_time = 194.019333
STEP-89: step_time = 382.436340 ms, foward_time = 186.884094, backward_time = 195.535873
STEP-90: step_time = 377.291779 ms, foward_time = 183.084030, backward_time = 194.192383
STEP-91: step_time = 374.814728 ms, foward_time = 181.039108, backward_time = 193.761276
STEP-92: step_time = 379.223053 ms, foward_time = 184.890366, backward_time = 194.317307
STEP-93: step_time = 381.236237 ms, foward_time = 187.247620, backward_time = 193.974274
STEP-94: step_time = 383.141876 ms, foward_time = 186.393600, backward_time = 196.731903
STEP-95: step_time = 380.253174 ms, foward_time = 183.682053, backward_time = 196.557831
STEP-96: step_time = 374.791168 ms, foward_time = 178.847748, backward_time = 195.930115
STEP-97: step_time = 373.238770 ms, foward_time = 178.818054, backward_time = 194.407425
STEP-98: step_time = 374.958069 ms, foward_time = 180.006912, backward_time = 194.936829
STEP-99: step_time = 377.772034 ms, foward_time = 180.779007, backward_time = 196.980743

 fastermoe transformer-xl 64 [Summary] Average synchronized step_time = 379.1051778157552 ms,
local_rank 0
world_rank 0
world_size 4
local_rank 1
world_rank 1
world_size 4
local_rank 2
world_rank 2
world_size 4
local_rank 3
world_rank 3
world_size 4
3 4 init success
0 4 init success
1 4 init success
2 4 init success
STEP-0: step_time = 1696.589844 ms, foward_time = 1548.596191, backward_time = 147.974152
STEP-1: step_time = 191.040512 ms, foward_time = 86.849533, backward_time = 104.172546
STEP-2: step_time = 162.310150 ms, foward_time = 75.832321, backward_time = 86.459389
STEP-3: step_time = 156.661758 ms, foward_time = 69.430275, backward_time = 87.218178
STEP-4: step_time = 162.935806 ms, foward_time = 72.478722, backward_time = 90.435585
STEP-5: step_time = 185.831421 ms, foward_time = 92.760063, backward_time = 93.048836
STEP-6: step_time = 172.689407 ms, foward_time = 82.914307, backward_time = 89.753601
STEP-7: step_time = 168.580093 ms, foward_time = 80.868355, backward_time = 87.698433
STEP-8: step_time = 162.771973 ms, foward_time = 71.795715, backward_time = 90.962944
STEP-9: step_time = 159.809540 ms, foward_time = 69.433342, backward_time = 90.361855
STEP-10: step_time = 163.132416 ms, foward_time = 72.654846, backward_time = 90.462212
STEP-11: step_time = 160.745468 ms, foward_time = 71.142403, backward_time = 89.587715
STEP-12: step_time = 162.459641 ms, foward_time = 72.472572, backward_time = 89.971710
STEP-13: step_time = 157.976578 ms, foward_time = 70.871040, backward_time = 87.091202
STEP-14: step_time = 165.164032 ms, foward_time = 74.710014, backward_time = 90.439682
STEP-15: step_time = 159.940613 ms, foward_time = 68.567039, backward_time = 91.359230
STEP-16: step_time = 161.598465 ms, foward_time = 71.504898, backward_time = 90.079231
STEP-17: step_time = 161.000443 ms, foward_time = 68.868095, backward_time = 92.118019
STEP-18: step_time = 161.965057 ms, foward_time = 72.082436, backward_time = 89.868286
STEP-19: step_time = 160.793594 ms, foward_time = 71.533569, backward_time = 89.244675
STEP-20: step_time = 161.733627 ms, foward_time = 71.024643, backward_time = 90.693634
STEP-21: step_time = 163.775482 ms, foward_time = 71.873535, backward_time = 91.886589
STEP-22: step_time = 162.352127 ms, foward_time = 72.578049, backward_time = 89.758720
STEP-23: step_time = 157.922302 ms, foward_time = 68.367363, backward_time = 89.539581
STEP-24: step_time = 164.177917 ms, foward_time = 74.019836, backward_time = 90.142723
STEP-25: step_time = 160.388092 ms, foward_time = 72.912895, backward_time = 87.459839
STEP-26: step_time = 155.240448 ms, foward_time = 67.928062, backward_time = 87.297028
STEP-27: step_time = 164.226044 ms, foward_time = 73.637886, backward_time = 90.573822
STEP-28: step_time = 159.693817 ms, foward_time = 69.651459, backward_time = 90.028030
STEP-29: step_time = 161.503235 ms, foward_time = 71.197693, backward_time = 90.290176
STEP-30: step_time = 161.899521 ms, foward_time = 70.858749, backward_time = 91.025406
STEP-31: step_time = 159.267838 ms, foward_time = 71.993347, backward_time = 87.259132
STEP-32: step_time = 159.972351 ms, foward_time = 67.862526, backward_time = 92.093437
STEP-33: step_time = 166.214661 ms, foward_time = 75.495422, backward_time = 90.701820
STEP-34: step_time = 158.508026 ms, foward_time = 70.452225, backward_time = 88.043518
STEP-35: step_time = 157.652985 ms, foward_time = 69.127167, backward_time = 88.511490
STEP-36: step_time = 157.898758 ms, foward_time = 70.015999, backward_time = 87.868416
STEP-37: step_time = 155.644928 ms, foward_time = 68.204544, backward_time = 87.428093
STEP-38: step_time = 157.638657 ms, foward_time = 67.795967, backward_time = 89.829376
STEP-39: step_time = 163.976196 ms, foward_time = 73.974785, backward_time = 89.987076
STEP-40: step_time = 161.909760 ms, foward_time = 73.869308, backward_time = 88.027138
STEP-41: step_time = 166.384644 ms, foward_time = 73.733124, backward_time = 92.638206
STEP-42: step_time = 164.665344 ms, foward_time = 71.183357, backward_time = 93.468674
STEP-43: step_time = 160.321533 ms, foward_time = 72.333313, backward_time = 87.973885
STEP-44: step_time = 163.065857 ms, foward_time = 75.411453, backward_time = 87.642113
STEP-45: step_time = 163.936249 ms, foward_time = 73.290749, backward_time = 90.632195
STEP-46: step_time = 165.920761 ms, foward_time = 73.656319, backward_time = 92.250114
STEP-47: step_time = 160.051193 ms, foward_time = 72.250366, backward_time = 87.787521
STEP-48: step_time = 161.707001 ms, foward_time = 70.764542, backward_time = 90.929153
STEP-49: step_time = 157.100037 ms, foward_time = 67.919868, backward_time = 89.165825
STEP-50: step_time = 166.501373 ms, foward_time = 74.493950, backward_time = 91.993088
STEP-51: step_time = 160.199677 ms, foward_time = 67.946495, backward_time = 92.239876
STEP-52: step_time = 160.758789 ms, foward_time = 70.526978, backward_time = 90.218498
STEP-53: step_time = 155.645950 ms, foward_time = 68.307968, backward_time = 87.324669
STEP-54: step_time = 158.376953 ms, foward_time = 67.658752, backward_time = 90.705917
STEP-55: step_time = 161.886215 ms, foward_time = 67.860481, backward_time = 94.011391
STEP-56: step_time = 156.083206 ms, foward_time = 68.317184, backward_time = 87.752701
STEP-57: step_time = 158.912506 ms, foward_time = 70.432770, backward_time = 88.466431
STEP-58: step_time = 165.188614 ms, foward_time = 70.398979, backward_time = 94.776321
STEP-59: step_time = 162.451462 ms, foward_time = 68.666367, backward_time = 93.771774
STEP-60: step_time = 159.706116 ms, foward_time = 68.555779, backward_time = 91.137024
STEP-61: step_time = 161.346558 ms, foward_time = 71.239677, backward_time = 90.093567
STEP-62: step_time = 166.293503 ms, foward_time = 73.801727, backward_time = 92.477440
STEP-63: step_time = 163.880966 ms, foward_time = 72.201218, backward_time = 91.666435
STEP-64: step_time = 172.254211 ms, foward_time = 69.317635, backward_time = 102.923264
STEP-65: step_time = 159.996933 ms, foward_time = 71.255043, backward_time = 88.727554
STEP-66: step_time = 168.364029 ms, foward_time = 69.421059, backward_time = 98.929665
STEP-67: step_time = 160.249863 ms, foward_time = 69.203964, backward_time = 91.032578
STEP-68: step_time = 159.905792 ms, foward_time = 68.767746, backward_time = 91.124733
STEP-69: step_time = 159.365128 ms, foward_time = 68.430847, backward_time = 90.920959
STEP-70: step_time = 162.385925 ms, foward_time = 68.383743, backward_time = 93.988861
STEP-71: step_time = 169.007111 ms, foward_time = 72.205315, backward_time = 96.787453
STEP-72: step_time = 163.544067 ms, foward_time = 72.102913, backward_time = 91.427841
STEP-73: step_time = 163.436539 ms, foward_time = 72.188927, backward_time = 91.234306
STEP-74: step_time = 160.605179 ms, foward_time = 72.314880, backward_time = 88.276993
STEP-75: step_time = 163.058685 ms, foward_time = 71.592957, backward_time = 91.453438
STEP-76: step_time = 165.321732 ms, foward_time = 72.456192, backward_time = 92.852226
STEP-77: step_time = 160.450562 ms, foward_time = 69.728256, backward_time = 90.708992
STEP-78: step_time = 162.338821 ms, foward_time = 71.549950, backward_time = 90.776573
STEP-79: step_time = 159.594498 ms, foward_time = 68.541443, backward_time = 91.038719
STEP-80: step_time = 162.609146 ms, foward_time = 71.865341, backward_time = 90.730499
STEP-81: step_time = 163.271683 ms, foward_time = 72.773628, backward_time = 90.484734
STEP-82: step_time = 163.390457 ms, foward_time = 71.317505, backward_time = 92.060669
STEP-83: step_time = 161.200134 ms, foward_time = 70.872063, backward_time = 90.314751
STEP-84: step_time = 161.086472 ms, foward_time = 68.947968, backward_time = 92.125183
STEP-85: step_time = 156.738556 ms, foward_time = 68.398079, backward_time = 88.327171
STEP-86: step_time = 160.015366 ms, foward_time = 68.633598, backward_time = 91.369469
STEP-87: step_time = 159.704071 ms, foward_time = 68.657150, backward_time = 91.032578
STEP-88: step_time = 162.778107 ms, foward_time = 71.101440, backward_time = 91.663361
STEP-89: step_time = 165.647354 ms, foward_time = 73.544701, backward_time = 92.090370
STEP-90: step_time = 160.102402 ms, foward_time = 68.950012, backward_time = 91.139069
STEP-91: step_time = 154.354691 ms, foward_time = 63.513599, backward_time = 90.828796
STEP-92: step_time = 152.656891 ms, foward_time = 64.089088, backward_time = 88.554497
STEP-93: step_time = 154.090500 ms, foward_time = 63.845375, backward_time = 90.231812
STEP-94: step_time = 159.775742 ms, foward_time = 68.317184, backward_time = 91.445251
STEP-95: step_time = 159.282181 ms, foward_time = 68.302849, backward_time = 90.966019
STEP-96: step_time = 152.039429 ms, foward_time = 63.793152, backward_time = 88.232964
STEP-97: step_time = 155.883514 ms, foward_time = 64.617470, backward_time = 91.252739
STEP-98: step_time = 152.122375 ms, foward_time = 63.804417, backward_time = 88.303619
STEP-99: step_time = 158.055420 ms, foward_time = 67.112961, backward_time = 90.930176

 mix_moe transformer-xl 64 [Summary] Average synchronized step_time = 161.1162971496582 ms,
